"folder","sim","scopit_star","scopit_true","kstar","scopit_worst_ratio","scopit_best_ratio"
"sim3a","n7_S31_k1_F.tsv_trees.txt",1497,120,250,5.988,0.48
"sim3a","n7_S32_k1_F.tsv_trees.txt",1671,224,207,8.07246376811594,1.08212560386473
"sim3a","n7_S33_k1_F.tsv_trees.txt",179,102,157,1.14012738853503,0.64968152866242
"sim3a","n7_S34_k1_F.tsv_trees.txt",12697,137,165,76.9515151515152,0.83030303030303
"sim3a","n7_S35_k1_F.tsv_trees.txt",581,103,177,3.28248587570621,0.581920903954802
"sim3a","n7_S36_k1_F.tsv_trees.txt",114277,138,250,457.108,0.552
"sim3a","n7_S37_k1_F.tsv_trees.txt",1950,90,155,12.5806451612903,0.580645161290323
"sim3a","n7_S38_k1_F.tsv_trees.txt",29254,87,193,151.575129533679,0.450777202072539
"sim3a","n7_S39_k1_F.tsv_trees.txt",4875,142,151,32.2847682119205,0.940397350993378
"sim3a","n7_S4_k1_F.tsv_trees.txt",1124,91,228,4.92982456140351,0.399122807017544
"sim3a","n7_S40_k1_F.tsv_trees.txt",359,182,281,1.27758007117438,0.647686832740214
"sim3a","n7_S41_k1_F.tsv_trees.txt",1199,108,208,5.76442307692308,0.519230769230769
"sim3a","n7_S42_k1_F.tsv_trees.txt",1559,115,231,6.74891774891775,0.497835497835498
"sim3a","n7_S43_k1_F.tsv_trees.txt",1509,85,247,6.10931174089069,0.34412955465587
"sim3a","n7_S44_k1_F.tsv_trees.txt",2599,111,234,11.1068376068376,0.474358974358974
"sim3a","n7_S45_k1_F.tsv_trees.txt",38092,93,197,193.360406091371,0.472081218274112
"sim3a","n7_S46_k1_F.tsv_trees.txt",277,143,178,1.5561797752809,0.803370786516854
"sim3a","n7_S47_k1_F.tsv_trees.txt",1345,117,134,10.0373134328358,0.873134328358209
"sim3a","n7_S48_k1_F.tsv_trees.txt",852,151,208,4.09615384615385,0.725961538461538
"sim3a","n7_S49_k1_F.tsv_trees.txt",210,159,112,1.875,1.41964285714286
"sim3a","n7_S5_k1_F.tsv_trees.txt",593,137,108,5.49074074074074,1.26851851851852
"sim3a","n7_S50_k1_F.tsv_trees.txt",748,119,195,3.83589743589744,0.61025641025641
"sim3a","n7_S51_k1_F.tsv_trees.txt",427,152,190,2.24736842105263,0.8
"sim3a","n7_S52_k1_F.tsv_trees.txt",1080,199,218,4.95412844036697,0.912844036697248
"sim3a","n7_S53_k1_F.tsv_trees.txt",5223,99,122,42.8114754098361,0.811475409836066
"sim3a","n7_S54_k1_F.tsv_trees.txt",619,142,169,3.66272189349112,0.840236686390533
"sim3a","n7_S55_k1_F.tsv_trees.txt",633,102,160,3.95625,0.6375
"sim3a","n7_S56_k1_F.tsv_trees.txt",3113,90,144,21.6180555555556,0.625
"sim3a","n7_S57_k1_F.tsv_trees.txt",114277,178,46,2484.28260869565,3.8695652173913
"sim3a","n7_S58_k1_F.tsv_trees.txt",784,124,223,3.51569506726457,0.556053811659193
"sim3a","n7_S59_k1_F.tsv_trees.txt",692,180,177,3.90960451977401,1.01694915254237
"sim3a","n7_S6_k1_F.tsv_trees.txt",1467,104,168,8.73214285714286,0.619047619047619
"sim3a","n7_S60_k1_F.tsv_trees.txt",467,160,149,3.13422818791946,1.0738255033557
"sim3a","n7_S61_k1_F.tsv_trees.txt",587,213,242,2.42561983471074,0.880165289256198
"sim3a","n7_S62_k1_F.tsv_trees.txt",2948,149,227,12.9867841409692,0.656387665198238
"sim3a","n7_S63_k1_F.tsv_trees.txt",3808,149,260,14.6461538461538,0.573076923076923
"sim3a","n7_S64_k1_F.tsv_trees.txt",127,127,7,18.1428571428571,18.1428571428571
"sim3a","n7_S65_k1_F.tsv_trees.txt",572,97,155,3.69032258064516,0.625806451612903
"sim3a","n7_S66_k1_F.tsv_trees.txt",267,116,134,1.99253731343284,0.865671641791045
"sim3a","n7_S67_k1_F.tsv_trees.txt",1124,122,127,8.8503937007874,0.960629921259842
"sim3a","n7_S68_k1_F.tsv_trees.txt",2708,136,270,10.0296296296296,0.503703703703704
"sim3a","n7_S69_k1_F.tsv_trees.txt",5200,119,126,41.2698412698413,0.944444444444444
"sim3a","n7_S7_k1_F.tsv_trees.txt",270,135,250,1.08,0.54
"sim3a","n7_S70_k1_F.tsv_trees.txt",652,118,255,2.55686274509804,0.462745098039216
"sim3a","n7_S71_k1_F.tsv_trees.txt",599,112,197,3.04060913705584,0.568527918781726
"sim3a","n7_S72_k1_F.tsv_trees.txt",689,132,254,2.71259842519685,0.519685039370079
"sim3a","n7_S73_k1_F.tsv_trees.txt",5377,137,229,23.4803493449782,0.59825327510917
"sim3a","n7_S74_k1_F.tsv_trees.txt",234,234,203,1.15270935960591,1.15270935960591
"sim3a","n7_S75_k1_F.tsv_trees.txt",2611,120,280,9.325,0.428571428571429
"sim3a","n7_S76_k1_F.tsv_trees.txt",22855,116,196,116.607142857143,0.591836734693878
"sim3a","n7_S77_k1_F.tsv_trees.txt",3385,80,169,20.0295857988166,0.473372781065089
"sim3a","n7_S78_k1_F.tsv_trees.txt",298,136,148,2.01351351351351,0.918918918918919
"sim3a","n7_S79_k1_F.tsv_trees.txt",731,114,113,6.46902654867257,1.00884955752212
"sim3a","n7_S8_k1_F.tsv_trees.txt",1580,134,90,17.5555555555556,1.48888888888889
"sim3a","n7_S80_k1_F.tsv_trees.txt",570,107,92,6.19565217391304,1.16304347826087
"sim3a","n7_S81_k1_F.tsv_trees.txt",14284,118,209,68.3444976076555,0.564593301435407
"sim3a","n7_S82_k1_F.tsv_trees.txt",8125,140,273,29.7619047619048,0.512820512820513
"sim3a","n7_S83_k1_F.tsv_trees.txt",731,164,237,3.08438818565401,0.691983122362869
"sim3a","n7_S84_k1_F.tsv_trees.txt",1039,186,135,7.6962962962963,1.37777777777778
"sim3a","n7_S85_k1_F.tsv_trees.txt",2215,135,105,21.0952380952381,1.28571428571429
"sim3a","n7_S86_k1_F.tsv_trees.txt",144,134,104,1.38461538461538,1.28846153846154
"sim3a","n7_S87_k1_F.tsv_trees.txt",24378,121,132,184.681818181818,0.916666666666667
"sim3a","n7_S88_k1_F.tsv_trees.txt",1142,95,262,4.3587786259542,0.362595419847328
"sim3a","n7_S89_k1_F.tsv_trees.txt",424,131,201,2.10945273631841,0.651741293532338
"sim3a","n7_S9_k1_F.tsv_trees.txt",2231,131,241,9.25726141078838,0.54356846473029
"sim3a","n7_S90_k1_F.tsv_trees.txt",3656,132,228,16.0350877192982,0.578947368421053
"sim3a","n7_S91_k1_F.tsv_trees.txt",779,147,104,7.49038461538461,1.41346153846154
"sim3a","n7_S92_k1_F.tsv_trees.txt",9751,113,100,97.51,1.13
"sim3a","n7_S93_k1_F.tsv_trees.txt",1231,121,279,4.41218637992832,0.433691756272401
"sim3a","n7_S94_k1_F.tsv_trees.txt",763,154,178,4.28651685393258,0.865168539325843
"sim3a","n7_S95_k1_F.tsv_trees.txt",138,134,113,1.2212389380531,1.1858407079646
"sim3a","n7_S96_k1_F.tsv_trees.txt",881,113,209,4.21531100478469,0.54066985645933
"sim3a","n7_S97_k1_F.tsv_trees.txt",570,103,134,4.25373134328358,0.76865671641791
"sim3a","n7_S98_k1_F.tsv_trees.txt",812,96,75,10.8266666666667,1.28
"sim3a","n7_S99_k1_F.tsv_trees.txt",11701,89,118,99.1610169491525,0.754237288135593
"sim3b","n7_S1_k1_F_downsample_trees.txt",6529,193,180,36.2722222222222,1.07222222222222
"sim3b","n7_S10_k1_F_downsample_trees.txt",576,108,179,3.21787709497207,0.603351955307263
"sim3b","n7_S100_k1_F_downsample_trees.txt",9141,130,142,64.3732394366197,0.915492957746479
"sim3b","n7_S11_k1_F_downsample_trees.txt",320,106,194,1.64948453608247,0.54639175257732
"sim3b","n7_S12_k1_F_downsample_trees.txt",379,128,153,2.47712418300654,0.836601307189543
"sim3b","n7_S13_k1_F_downsample_trees.txt",366,181,224,1.63392857142857,0.808035714285714
"sim3b","n7_S14_k1_F_downsample_trees.txt",4062,110,107,37.9626168224299,1.02803738317757
"sim3b","n7_S15_k1_F_downsample_trees.txt",1483,196,87,17.0459770114943,2.25287356321839
"sim3b","n7_S16_k1_F_downsample_trees.txt",158,138,42,3.76190476190476,3.28571428571429
"sim3b","n7_S17_k1_F_downsample_trees.txt",5223,74,100,52.23,0.74
"sim3b","n7_S18_k1_F_downsample_trees.txt",2042,153,117,17.4529914529915,1.30769230769231
"sim3b","n7_S19_k1_F_downsample_trees.txt",413,130,224,1.84375,0.580357142857143
"sim3b","n7_S2_k1_F_downsample_trees.txt",5850,111,50,117,2.22
"sim3b","n7_S20_k1_F_downsample_trees.txt",4875,100,152,32.0723684210526,0.657894736842105
"sim3b","n7_S21_k1_F_downsample_trees.txt",190,203,160,1.1875,1.26875
"sim3b","n7_S22_k1_F_downsample_trees.txt",228,117,130,1.75384615384615,0.9
"sim3b","n7_S23_k1_F_downsample_trees.txt",339,98,203,1.66995073891626,0.482758620689655
"sim3b","n7_S24_k1_F_downsample_trees.txt",1329,106,34,39.0882352941176,3.11764705882353
"sim3b","n7_S25_k1_F_downsample_trees.txt",913,119,17,53.7058823529412,7
"sim3b","n7_S26_k1_F_downsample_trees.txt",288,242,41,7.02439024390244,5.90243902439024
"sim3b","n7_S27_k1_F_downsample_trees.txt",73137,125,137,533.846715328467,0.912408759124088
"sim3b","n7_S28_k1_F_downsample_trees.txt",213,99,64,3.328125,1.546875
"sim3b","n7_S29_k1_F_downsample_trees.txt",5850,106,61,95.9016393442623,1.73770491803279
"sim3b","n7_S3_k1_F_downsample_trees.txt",6094,100,128,47.609375,0.78125
"sim3b","n7_S30_k1_F_downsample_trees.txt",603,93,74,8.14864864864865,1.25675675675676
"sim3b","n7_S31_k1_F_downsample_trees.txt",1497,120,159,9.41509433962264,0.754716981132076
"sim3b","n7_S32_k1_F_downsample_trees.txt",238,224,207,1.14975845410628,1.08212560386473
"sim3b","n7_S33_k1_F_downsample_trees.txt",144,102,37,3.89189189189189,2.75675675675676
"sim3b","n7_S34_k1_F_downsample_trees.txt",168,137,46,3.65217391304348,2.97826086956522
"sim3b","n7_S35_k1_F_downsample_trees.txt",463,103,79,5.86075949367089,1.30379746835443
"sim3b","n7_S36_k1_F_downsample_trees.txt",91421,138,159,574.974842767296,0.867924528301887
"sim3b","n7_S37_k1_F_downsample_trees.txt",1560,90,110,14.1818181818182,0.818181818181818
"sim3b","n7_S38_k1_F_downsample_trees.txt",23403,87,123,190.268292682927,0.707317073170732
"sim3b","n7_S39_k1_F_downsample_trees.txt",4875,142,30,162.5,4.73333333333333
"sim3b","n7_S4_k1_F_downsample_trees.txt",241,91,182,1.32417582417582,0.5
"sim3b","n7_S40_k1_F_downsample_trees.txt",274,182,24,11.4166666666667,7.58333333333333
"sim3b","n7_S41_k1_F_downsample_trees.txt",1199,108,106,11.311320754717,1.0188679245283
"sim3b","n7_S42_k1_F_downsample_trees.txt",1559,115,118,13.2118644067797,0.974576271186441
"sim3b","n7_S43_k1_F_downsample_trees.txt",1509,85,157,9.61146496815287,0.54140127388535
"sim3b","n7_S44_k1_F_downsample_trees.txt",2599,111,150,17.3266666666667,0.74
"sim3b","n7_S45_k1_F_downsample_trees.txt",24378,93,126,193.47619047619,0.738095238095238
"sim3b","n7_S46_k1_F_downsample_trees.txt",227,143,27,8.40740740740741,5.2962962962963
"sim3b","n7_S47_k1_F_downsample_trees.txt",1059,117,73,14.5068493150685,1.6027397260274
"sim3b","n7_S48_k1_F_downsample_trees.txt",664,151,132,5.03030303030303,1.14393939393939
"sim3b","n7_S49_k1_F_downsample_trees.txt",210,159,89,2.35955056179775,1.78651685393258
"sim3b","n7_S5_k1_F_downsample_trees.txt",474,137,73,6.49315068493151,1.87671232876712
"sim3b","n7_S50_k1_F_downsample_trees.txt",456,119,195,2.33846153846154,0.61025641025641
"sim3b","n7_S51_k1_F_downsample_trees.txt",186,152,64,2.90625,2.375
"sim3b","n7_S52_k1_F_downsample_trees.txt",1080,199,139,7.76978417266187,1.43165467625899
"sim3b","n7_S53_k1_F_downsample_trees.txt",603,99,31,19.4516129032258,3.19354838709677
"sim3b","n7_S54_k1_F_downsample_trees.txt",142,142,135,1.05185185185185,1.05185185185185
"sim3b","n7_S55_k1_F_downsample_trees.txt",131,102,42,3.11904761904762,2.42857142857143
"sim3b","n7_S56_k1_F_downsample_trees.txt",1874,90,92,20.3695652173913,0.978260869565217
"sim3b","n7_S57_k1_F_downsample_trees.txt",91421,178,13,7032.38461538462,13.6923076923077
"sim3b","n7_S58_k1_F_downsample_trees.txt",680,124,76,8.94736842105263,1.63157894736842
"sim3b","n7_S59_k1_F_downsample_trees.txt",692,180,30,23.0666666666667,6
"sim3b","n7_S6_k1_F_downsample_trees.txt",1462,104,55,26.5818181818182,1.89090909090909
"sim3b","n7_S60_k1_F_downsample_trees.txt",160,160,37,4.32432432432432,4.32432432432432
"sim3b","n7_S61_k1_F_downsample_trees.txt",581,213,99,5.86868686868687,2.15151515151515
"sim3b","n7_S62_k1_F_downsample_trees.txt",2089,149,181,11.5414364640884,0.823204419889503
"sim3b","n7_S63_k1_F_downsample_trees.txt",3046,149,208,14.6442307692308,0.716346153846154
"sim3b","n7_S64_k1_F_downsample_trees.txt",127,127,7,18.1428571428571,18.1428571428571
"sim3b","n7_S65_k1_F_downsample_trees.txt",424,97,99,4.28282828282828,0.97979797979798
"sim3b","n7_S66_k1_F_downsample_trees.txt",267,116,134,1.99253731343284,0.865671641791045
"sim3b","n7_S67_k1_F_downsample_trees.txt",1124,122,10,112.4,12.2
"sim3b","n7_S68_k1_F_downsample_trees.txt",1234,136,215,5.73953488372093,0.632558139534884
"sim3b","n7_S69_k1_F_downsample_trees.txt",5200,119,64,81.25,1.859375
"sim3b","n7_S7_k1_F_downsample_trees.txt",226,135,45,5.02222222222222,3
"sim3b","n7_S70_k1_F_downsample_trees.txt",566,118,42,13.4761904761905,2.80952380952381
"sim3b","n7_S71_k1_F_downsample_trees.txt",226,112,125,1.808,0.896
"sim3b","n7_S72_k1_F_downsample_trees.txt",689,132,94,7.32978723404255,1.40425531914894
"sim3b","n7_S73_k1_F_downsample_trees.txt",4301,137,183,23.5027322404372,0.748633879781421
"sim3b","n7_S74_k1_F_downsample_trees.txt",173,234,130,1.33076923076923,1.8
"sim3b","n7_S75_k1_F_downsample_trees.txt",2611,120,145,18.0068965517241,0.827586206896552
"sim3b","n7_S76_k1_F_downsample_trees.txt",18284,116,125,146.272,0.928
"sim3b","n7_S77_k1_F_downsample_trees.txt",3385,80,108,31.3425925925926,0.740740740740741
"sim3b","n7_S78_k1_F_downsample_trees.txt",121,136,76,1.59210526315789,1.78947368421053
"sim3b","n7_S79_k1_F_downsample_trees.txt",730,114,15,48.6666666666667,7.6
"sim3b","n7_S8_k1_F_downsample_trees.txt",134,134,10,13.4,13.4
"sim3b","n7_S80_k1_F_downsample_trees.txt",309,107,37,8.35135135135135,2.89189189189189
"sim3b","n7_S81_k1_F_downsample_trees.txt",14284,118,182,78.4835164835165,0.648351648351648
"sim3b","n7_S82_k1_F_downsample_trees.txt",8125,140,174,46.6954022988506,0.804597701149425
"sim3b","n7_S83_k1_F_downsample_trees.txt",467,164,151,3.09271523178808,1.08609271523179
"sim3b","n7_S84_k1_F_downsample_trees.txt",1039,186,16,64.9375,11.625
"sim3b","n7_S85_k1_F_downsample_trees.txt",2215,135,42,52.7380952380952,3.21428571428571
"sim3b","n7_S86_k1_F_downsample_trees.txt",144,134,104,1.38461538461538,1.28846153846154
"sim3b","n7_S87_k1_F_downsample_trees.txt",1492,121,105,14.2095238095238,1.15238095238095
"sim3b","n7_S88_k1_F_downsample_trees.txt",914,95,167,5.47305389221557,0.568862275449102
"sim3b","n7_S89_k1_F_downsample_trees.txt",306,131,128,2.390625,1.0234375
"sim3b","n7_S9_k1_F_downsample_trees.txt",2166,131,192,11.28125,0.682291666666667
"sim3b","n7_S90_k1_F_downsample_trees.txt",628,132,145,4.33103448275862,0.910344827586207
"sim3b","n7_S91_k1_F_downsample_trees.txt",170,147,104,1.63461538461538,1.41346153846154
"sim3b","n7_S92_k1_F_downsample_trees.txt",9751,113,11,886.454545454545,10.2727272727273
"sim3b","n7_S93_k1_F_downsample_trees.txt",255,121,142,1.79577464788732,0.852112676056338
"sim3b","n7_S94_k1_F_downsample_trees.txt",763,154,114,6.69298245614035,1.35087719298246
"sim3b","n7_S95_k1_F_downsample_trees.txt",134,134,47,2.85106382978723,2.85106382978723
"sim3b","n7_S96_k1_F_downsample_trees.txt",796,113,109,7.30275229357798,1.03669724770642
"sim3b","n7_S97_k1_F_downsample_trees.txt",570,103,36,15.8333333333333,2.86111111111111
"sim3b","n7_S98_k1_F_downsample_trees.txt",812,96,48,16.9166666666667,2
"sim3b","n7_S99_k1_F_downsample_trees.txt",9361,89,35,267.457142857143,2.54285714285714
"sim4a","n10_S14_k3",164,152,53,3.09433962264151,2.86792452830189
"sim4a","n10_S18_k3",62,163,43,1.44186046511628,3.7906976744186
"sim4a","n10_S2_k3",352,222,103,3.41747572815534,2.15533980582524
"sim4a","n10_S20_k3",120,174,93,1.29032258064516,1.87096774193548
"sim4a","n10_S21_k3",64,160,37,1.72972972972973,4.32432432432432
"sim4a","n10_S37_k3",222,205,74,3,2.77027027027027
"sim4a","n10_S38_k3",171,158,55,3.10909090909091,2.87272727272727
"sim4a","n10_S41_k3",89,149,42,2.11904761904762,3.54761904761905
"sim4a","n10_S45_k3",85,134,60,1.41666666666667,2.23333333333333
"sim4a","n10_S47_k3",108,158,48,2.25,3.29166666666667
"sim4a","n10_S52_k3",214,186,70,3.05714285714286,2.65714285714286
"sim4a","n10_S53_k3",86,159,51,1.68627450980392,3.11764705882353
"sim4a","n10_S56_k3",247,155,73,3.38356164383562,2.12328767123288
"sim4a","n10_S62_k3",175,204,46,3.80434782608696,4.43478260869565
"sim4a","n10_S65_k3",96,123,59,1.6271186440678,2.08474576271186
"sim4a","n10_S66_k3",80,207,47,1.70212765957447,4.40425531914894
"sim4a","n10_S69_k3",97,139,55,1.76363636363636,2.52727272727273
"sim4a","n10_S71_k3",291,160,66,4.40909090909091,2.42424242424242
"sim4a","n10_S72_k3",348,301,92,3.78260869565217,3.27173913043478
"sim4a","n10_S73_k3",110,136,59,1.86440677966102,2.30508474576271
"sim4a","n10_S8_k3",128,217,98,1.30612244897959,2.21428571428571
"sim4a","n10_S83_k3",114,285,87,1.31034482758621,3.27586206896552
"sim4a","n10_S84_k3",95,230,54,1.75925925925926,4.25925925925926
"sim4a","n10_S86_k3",431,159,51,8.45098039215686,3.11764705882353
"sim4a","n10_S88_k3",105,235,78,1.34615384615385,3.01282051282051
"sim4a","n10_S89_k3",157,280,85,1.84705882352941,3.29411764705882
"sim4a","n10_S9_k3",57,214,45,1.26666666666667,4.75555555555556
"sim4a","n10_S92_k3",134,276,73,1.83561643835616,3.78082191780822
"sim4a","n10_S93_k3",144,153,90,1.6,1.7
"sim4a","n10_S95_k3",79,154,67,1.17910447761194,2.29850746268657
"sim4a","n10_S97_k3",143,155,70,2.04285714285714,2.21428571428571
